ifcguid,area,isexternal,isstairwaywall,length,structural,type_ifcguid,unconnected_height,volume,classification
0zk4WfOuPFg8xQ3bt9ab$I,37.736004198400146,0,,14.33000131199999,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,3.7736004198400037,wall
0zk4WfOuPFg8xQ3bt9ab_b,4.4820037120000515,0,,1.9600011600000025,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.4482003711999998,wall
0zk4WfOuPFg8xQ3bt9ab_Y,17.174065199200008,0,,5.740021031999999,1,3aSwb19Dv5TwKrEFFHK$2Y,3.100000000000001,1.7174065199200568,wall
0zk4WfOuPFg8xQ3bt9ab_k,8.268656358400257,0,,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.8268656358400529,wall
0zk4WfOuPFg8xQ3bt9abn4,2.8199943424000566,0,,1.899998232,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.28199943424001406,wall
0zk4WfOuPFg8xQ3bt9abnC,4.000000128,0,,1.2500000400000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.40000001280001296,wall
0zk4WfOuPFg8xQ3bt9abnA,4.610000204800028,0,,2.000000064000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.46100002048001754,wall
0zk4WfOuPFg8xQ3bt9abn8,1.8559988992000038,0,,0.6799996559999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.18559988992000606,wall
0zk4WfOuPFg8xQ3bt9abnM,2.8200040960000496,0,,1.900001280000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.282000409600013,wall
1W6Thknzf2qup40FGN1N8w,36.86236536960005,1,,18.749957928000022,1,0TM_qAVTPEeg7JFha6rBHj,3.2000000000000006,9.015591342400002,wall
1W6Thknzf2qup40FGN1NEk,18.49599846400001,0,,5.954999519999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.8495998463999985,wall
1W6Thknzf2qup40FGN1NEi,15.647677081599994,0,1,4.989899087999992,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.5647677081600164,wall
1W6Thknzf2qup40FGN1NEW,15.647677081599994,1,1,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.5647677081600162,wall
1W6Thknzf2qup40FGN1NEu,15.647677081599994,1,,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.5647677081600164,wall
1W6Thknzf2qup40FGN1NE_,15.647677081599994,1,,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.564767708160005,wall
1W6Thknzf2qup40FGN1NEA,30.5338647808,0,,11.094957743999991,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,3.0533864780799664,wall
1W6Thknzf2qup40FGN1NE2,30.32386478080002,0,,11.094957743999991,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,3.032386478079968,wall
1W6Thknzf2qup40FGN1NE6,88.65207093810882,0,,30.560022167099365,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,8.865207093472096,wall
1W6Thknzf2qup40FGN1NEI,6.088042214400259,0,,2.4368881920000747,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.6088042214400455,wall
1W6Thknzf2qup40FGN1NEH,16.319999564800014,0,,5.274999864000006,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.631999956479984,wall
1W6Thknzf2qup40FGN1NEN,10.5958637056,0,,4.404957407999996,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.059586370560011,wall
1W6Thknzf2qup40FGN1NDf,18.49599846400004,0,,5.954999520000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.8495998464000307,wall
1W6Thknzf2qup40FGN1NDW,18.49599846400004,0,,5.9549995200000065,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.849599846399984,wall
1W6Thknzf2qup40FGN1NDc,18.49599846400004,0,,5.954999519999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.8495998464000238,wall
1W6Thknzf2qup40FGN1NDx,13.53586370559998,0,,4.404957407999043,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.3535863705600124,wall
1W6Thknzf2qup40FGN1NDp,13.535863705599976,0,,4.404957407999198,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.3535863705599955,wall
1W6Thknzf2qup40FGN1NDn,13.535863705599976,0,,4.404957407999372,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.3535863705599982,wall
1W6Thknzf2qup40FGN1NDt,13.535863705600006,0,,4.404957407999537,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.3535863705600053,wall
1W6Thknzf2qup40FGN1NDr,13.535863705600006,0,,4.40495740799971,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.3535863705600057,wall
1W6Thknzf2qup40FGN1NDB,13.535863705600034,0,,4.4049574079998655,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.3535863705600082,wall
1W6Thknzf2qup40FGN1NDC,15.647677081599994,1,,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.564767708159994,wall
1W6Thknzf2qup40FGN1ND6,5.487677721599964,0,,1.7148992879999883,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.5487677721599911,wall
1W6Thknzf2qup40FGN1ND4,1.5700020480000154,0,,0.9500006399999972,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.15700020480000637,wall
1W6Thknzf2qup40FGN1NDV,5.167677721599981,0,,1.714899287999997,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.5167677721599924,wall
1W6Thknzf2qup40FGN1NDJ,5.167677721599953,0,,1.7148992879999796,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.5167677721599893,wall
1W6Thknzf2qup40FGN1NDH,5.487677721599964,0,,1.7148992879999883,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.5487677721599954,wall
1W6Thknzf2qup40FGN1NDL,4.640002099200019,0,,1.4500006560000056,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.464000209920002,wall
1W6Thknzf2qup40FGN1NCh,5.487677721599964,0,,1.7148992879999883,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.5487677721599973,wall
1W6Thknzf2qup40FGN1NCf,4.241996876800012,0,,1.8849990239999972,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.42419968768001476,wall
1W6Thknzf2qup40FGN1NCZ,6.2720037120000365,0,,1.9600011600000111,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.6272003711999964,wall
1W6Thknzf2qup40FGN1NCX,4.978005478400034,0,,2.0650017120000026,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.49780054784001915,wall
1W6Thknzf2qup40FGN1NCb,2.5300059904000327,0,,1.3500018720000024,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.25300059904001126,wall
1W6Thknzf2qup40FGN1NCB,5.519997260800012,0,,1.8249991440000064,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.5519997260800021,wall
1W6Thknzf2qup40FGN1NCH,18.495998464000014,0,,5.954999519999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.8495998464000114,wall
1W6Thknzf2qup40FGN1N3k,15.967677081600003,0,1,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.5967677081600065,wall
1W6Thknzf2qup40FGN1N3Z,6.716026777600031,0,,2.658133368000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.6716026777600246,wall
1W6Thknzf2qup40FGN1N3X,18.495998464000042,0,,5.954999519999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.8495998464000003,wall
1W6Thknzf2qup40FGN1N3b,39.574001719665134,0,,14.345000519999989,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,3.957400166400005,wall
1W6Thknzf2qup40FGN1N3u,10.361915399459768,0,,3.413098561271575,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.0361915396069385,wall
1W6Thknzf2qup40FGN1N3t,10.361914936795683,0,,3.413098416689048,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.0361914933405296,wall
1W6Thknzf2qup40FGN1N39,4.482003712000054,0,,1.9600011600000025,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.44820037119999984,wall
1W6Thknzf2qup40FGN1N3C,17.251564256800023,0,,5.765020728000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.100000000000002,1.7251564256800582,wall
1W6Thknzf2qup40FGN1N30,8.268656358400264,0,,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.8268656358400529,wall
1W6Thknzf2qup40FGN1N3V,71.67896485120038,1,,37.749989016000086,1,0TM_qAVTPEeg7JFha6rBHj,3.2000000000000006,17.719741212800013,wall
1W6Thknzf2qup40FGN1N1k,1.2500020480000307,0,,0.9500006399999994,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.12500020480000684,wall
1W6Thknzf2qup40FGN1N1i,1.2499922944000355,0,,0.9499975920000006,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.1249992294400072,wall
1W6Thknzf2qup40FGN1N1c,4.000000128000003,0,,1.2500000400000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.4000000128000131,wall
1W6Thknzf2qup40FGN1N1a,4.770000204800029,0,,2.000000064000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.4770000204800182,wall
1W6Thknzf2qup40FGN1N1w,1.8559988992000038,0,,0.6799996559999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.18559988992000614,wall
1W6Thknzf2qup40FGN1N1u,2.8200040960000536,0,,1.90000128,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.28200040960001366,wall
1W6Thknzf2qup40FGN1N1m,9.375673369599957,0,,3.0298979279999894,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.9375673369600064,wall
2_414Bjl90PPXdZA2Pm_WU,15.64767708159998,0,1,4.989899087999992,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.564767708160015,wall
2_414Bjl90PPXdZA2Pm_WQ,15.64767708159998,1,1,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.5647677081600149,wall
2_414Bjl90PPXdZA2Pm_WI,15.647677081599983,1,,4.9898990880000085,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.564767708160015,wall
2_414Bjl90PPXdZA2Pm_WG,15.64767708159998,1,,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.5647677081600038,wall
2_414Bjl90PPXdZA2Pm_Wa,30.53386478080001,0,,11.094957744,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,3.0533864780799647,wall
2_414Bjl90PPXdZA2Pm_W$,30.323864780800015,0,,11.094957744,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,3.0323864780799688,wall
2_414Bjl90PPXdZA2Pm_Wx,93.38207101440005,0,,30.560022192,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,9.338207101440307,wall
2_414Bjl90PPXdZA2Pm_XF,6.088042214400252,0,,2.4368881920000747,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.6088042214400449,wall
2_414Bjl90PPXdZA2Pm_XA,16.319999564799996,0,,5.274999864000006,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.6319999564799823,wall
2_414Bjl90PPXdZA2Pm_X8,10.59586370560002,0,,4.404957408000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.0595863705600128,wall
2_414Bjl90PPXdZA2Pm_X2,18.815998464000035,0,,5.954999520000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.881599846400031,wall
2_414Bjl90PPXdZA2Pm_XS,18.49599846400001,0,,5.954999519999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.8495998464000045,wall
2_414Bjl90PPXdZA2Pm_XN,13.535863705599995,0,,4.404957408000013,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.3535863705599973,wall
2_414Bjl90PPXdZA2Pm_XL,13.535863705600022,0,,4.404957408000022,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.353586370560007,wall
2_414Bjl90PPXdZA2Pm_XJ,13.53586370560005,0,,4.404957408000031,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.35358637056001,wall
2_414Bjl90PPXdZA2Pm_Xi,15.647677081599983,1,,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.5647677081599924,wall
2_414Bjl90PPXdZA2Pm_Xc,5.487677721599959,0,,1.7148992879999883,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.5487677721599906,wall
2_414Bjl90PPXdZA2Pm_Xa,1.5700020480000132,0,,0.9500006399999972,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.15700020480000618,wall
2_414Bjl90PPXdZA2Pm_X$,5.1676777215999765,0,,1.714899287999997,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.5167677721599918,wall
2_414Bjl90PPXdZA2Pm_Xx,5.1676777215999765,0,,1.7148992879999796,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.5167677721599914,wall
2_414Bjl90PPXdZA2Pm_Xv,5.487677721599959,0,,1.7148992879999883,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.548767772159995,wall
2_414Bjl90PPXdZA2Pm_Xr,4.640002099200015,0,,1.4500006560000056,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.4640002099200017,wall
2_414Bjl90PPXdZA2Pm_Xp,5.487677721599959,0,,1.7148992879999883,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.5487677721599968,wall
2_414Bjl90PPXdZA2Pm_Xn,4.241996876800006,0,,1.8849990239999972,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.4241996876800141,wall
2_414Bjl90PPXdZA2Pm_YB,6.272003712000031,0,,1.9600011600000111,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.6272003711999958,wall
2_414Bjl90PPXdZA2Pm_Y9,4.978005478400029,0,,2.0650017120000026,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.49780054784001854,wall
2_414Bjl90PPXdZA2Pm_Y5,2.5300059904000287,0,,1.3500018720000024,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.253000599040011,wall
2_414Bjl90PPXdZA2Pm_YJ,5.5199972608000065,0,,1.8249991440000064,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.5519997260800017,wall
2_414Bjl90PPXdZA2Pm_Yv,18.81599846400001,0,,5.954999519999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.8815998463999979,wall
2_414Bjl90PPXdZA2Pm_ZE,15.967677081599993,0,1,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.5967677081599936,wall
2_414Bjl90PPXdZA2Pm_ZB,6.692023168000023,0,,2.650632240000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.6692023168000237,wall
2_414Bjl90PPXdZA2Pm_Z9,18.495998464000024,0,,5.954999520000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.8495998464000118,wall
2_414Bjl90PPXdZA2Pm_Z0,10.361915468800001,0,,3.413098584,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.0361915468800338,wall
2_414Bjl90PPXdZA2Pm_ZS,37.78400166400007,0,,14.345000519999981,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,3.778400166399999,wall
2_414Bjl90PPXdZA2Pm_ZN,4.482003712000049,0,,1.9600011600000025,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.44820037119999956,wall
2_414Bjl90PPXdZA2Pm_ZI,17.2515642568,0,,5.765020727999999,1,3aSwb19Dv5TwKrEFFHK$2Y,3.099999999999999,1.725156425680056,wall
2_414Bjl90PPXdZA2Pm_Zk,8.268656358400255,0,,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.8268656358400525,wall
2_414Bjl90PPXdZA2Pm_yY,1.2500020480000278,0,,0.9500006399999994,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.12500020480000662,wall
2_414Bjl90PPXdZA2Pm_yW,1.2499922944000255,0,,0.9499975920000006,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.12499922944000649,wall
2_414Bjl90PPXdZA2Pm_yw,4.000000127999998,0,,1.2500000400000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.4000000128000128,wall
2_414Bjl90PPXdZA2Pm_yu,4.770000204800023,0,,2.000000064000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.4770000204800176,wall
2_414Bjl90PPXdZA2Pm_ys,1.8559988992000012,0,,0.6799996559999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.185599889920006,wall
2_414Bjl90PPXdZA2Pm_yq,2.8200040960000456,0,,1.900001280000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.2820004096000126,wall
2_414Bjl90PPXdZA2Pm_ym,9.37567336959995,0,,3.0298979279999894,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.9375673369600056,wall
2_414Bjl90PPXdZA2Pm$r8,74.84996485120031,1,,37.749989016000086,1,0TM_qAVTPEeg7JFha6rBHj,3.1999999999999997,18.512491212800004,wall
2_414Bjl90PPXdZA2Pm$9a,74.84996485120026,1,,37.749989016000086,1,0TM_qAVTPEeg7JFha6rBHj,3.199999999999998,18.512491212799986,wall
3Hrewwg9b5KejEicfrynsn,36.86236536960009,1,,18.749957928000022,1,0TM_qAVTPEeg7JFha6rBHj,3.1999999999999997,9.01559134240001,wall
3Hrewwg9b5KejEicfryntV,36.86236536960003,1,,18.749957928000022,1,0TM_qAVTPEeg7JFha6rBHj,3.199999999999998,9.015591342400008,wall
1$oxVaKhLDJu2CngOBCgIv,69.34996485120023,1,,37.74998901600008,1,0TM_qAVTPEeg7JFha6rBHj,3.199999999999998,17.137491212800334,wall
03hb0ndU95PO$5sAGF2RQb,41.17486536960003,1,,18.749957927999994,1,0TM_qAVTPEeg7JFha6rBHj,3.1999999999999997,10.093716342399995,wall
03hb0ndU95PO$5sAGF2RQt,41.174865369599964,1,,18.749957927999994,1,0TM_qAVTPEeg7JFha6rBHj,3.199999999999998,10.093716342399983,wall
0x9eIQ2Fv6Qwnr_8CyHEoB,15.64767708159998,0,1,4.989899087999992,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.5647677081600038,wall
0x9eIQ2Fv6Qwnr_8CyHEqD,18.495998464,0,,5.954999519999993,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.849599846399997,wall
0x9eIQ2Fv6Qwnr_8CyHEvj,15.807677081599959,0,1,4.989899087999992,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.5807677081599931,wall
2Bq14yaGX6nfJvHeT6kGT6,89.91207101440003,0,1,30.560022203127936,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,8.991207101440299,wall
2$gFCyRLn3YxmJ7kU3eXtQ,88.74559214080035,0,1,32.501747544000075,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,8.874559214080328,wall
2$gFCyRLn3YxmJ7kU3eXBo,73.81754360320005,0,,25.464857376,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,7.381754360320249,wall
2ex5B8xFnEHumuJWUHWJOI,89.9120710144001,0,1,30.560022191999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,8.991207101440308,wall
2ex5B8xFnEHumuJWUHWJON,88.74559214080043,0,1,32.501747544000075,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,8.874559214080337,wall
2ex5B8xFnEHumuJWUHWJOC,74.4575436032001,0,,25.464857376,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,7.4457543603202545,wall
